Initialized Leader-Leader with shard map:
  shard_0 -> 127.0.0.1:5001
Leader-Leader: forwarding Delete(ivy)
Leader-Leader: forwarding Get(toby)
Leader-Leader: forwarding Set(ada)
Leader-Leader: forwarding Get(june)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Set(alayna)
Leader-Leader: forwarding Get(reese)
Leader-Leader: forwarding Get(li)
Leader-Leader: forwarding Set(alayna)
Leader-Leader: forwarding Get(kai)
Leader-Leader: forwarding Get(avi)
Leader-Leader: forwarding Get(sana)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Delete(bryn)
Leader-Leader: forwarding Set(mira)
Leader-Leader: forwarding Set(leo)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(theo)
Leader-Leader: forwarding Get(zoe)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Set(ren)
Leader-Leader: forwarding Get(daniel)
Leader-Leader: forwarding Delete(avi)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Get(alayna)
Leader-Leader: forwarding Get(max)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Set(ari)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Set(bryn)
Leader-Leader: forwarding Set(noah)
Leader-Leader: forwarding Set(luc)
Leader-Leader: forwarding Delete(daniel)
Leader-Leader: forwarding Get(june)
Leader-Leader: forwarding Get(li)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Delete(leo)
Leader-Leader: forwarding Set(noah)
Leader-Leader: forwarding Set(emery)
Leader-Leader: forwarding Get(max)
Leader-Leader: forwarding Get(ravi)
Leader-Leader: forwarding Delete(li)
Leader-Leader: forwarding Delete(zoe)
Leader-Leader: forwarding Set(zoe)
Leader-Leader: forwarding Get(yinan)
Leader-Leader: forwarding Get(theo)
Leader-Leader: forwarding Get(emery)
Leader-Leader: forwarding Set(sasha)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Set(june)
Leader-Leader: forwarding Delete(bryn)
Leader-Leader: forwarding Get(ivy)
Leader-Leader: forwarding Get(june)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Get(kai)
Leader-Leader: forwarding Get(li)
Leader-Leader: forwarding Set(mira)
Leader-Leader: forwarding Delete(june)
Leader-Leader: forwarding Set(ivy)
Leader-Leader: forwarding Get(daniel)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Set(theo)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(ada)
Leader-Leader: forwarding Set(ari)
Leader-Leader: forwarding Delete(max)
Leader-Leader: forwarding Set(ada)
Leader-Leader: forwarding Set(yinan)
Leader-Leader: forwarding Set(sasha)
Leader-Leader: forwarding Get(theo)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Get(ren)
Leader-Leader: forwarding Set(noah)
Leader-Leader: forwarding Set(emery)
Leader-Leader: forwarding Set(niko)
Leader-Leader: forwarding Get(ari)
Leader-Leader: forwarding Set(toby)
Leader-Leader: forwarding Get(lina)
Leader-Leader: forwarding Delete(max)
Leader-Leader: forwarding Get(lina)
Leader-Leader: forwarding Get(sana)
Leader-Leader: forwarding Delete(kira)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Delete(mira)
Leader-Leader: forwarding Get(bryn)
Leader-Leader: forwarding Get(bryn)
Leader-Leader: forwarding Get(ravi)
Leader-Leader: forwarding Get(toby)
Leader-Leader: forwarding Get(ravi)
Leader-Leader: forwarding Set(ivy)
Leader-Leader: forwarding Delete(daniel)
Leader-Leader: forwarding Get(ravi)
Leader-Leader: forwarding Set(noah)
Leader-Leader: forwarding Get(luc)
Leader-Leader: forwarding Set(reese)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Get(jamie)
Leader-Leader: forwarding Set(ivy)
Leader-Leader: forwarding Delete(zoe)
Leader-Leader: forwarding Delete(niko)
Leader-Leader: forwarding Get(lina)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Get(sasha)
Leader-Leader: forwarding Delete(sana)
Leader-Leader: forwarding Set(kira)
Leader-Leader: forwarding Get(ravi)
Leader-Leader: forwarding Set(kira)
Leader-Leader: forwarding Get(ellen)
Leader-Leader: forwarding Set(emery)
Leader-Leader: forwarding Set(theo)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Get(ada)
Leader-Leader: forwarding Get(ada)
Leader-Leader: forwarding Set(zoe)
Leader-Leader: forwarding Get(jamie)
Leader-Leader: forwarding Get(leo)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Get(theo)
Leader-Leader: forwarding Set(theo)
Leader-Leader: forwarding Set(toby)
Leader-Leader: forwarding Get(ari)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Set(sasha)
Leader-Leader: forwarding Set(toby)
Leader-Leader: forwarding Set(ada)
Leader-Leader: forwarding Get(zoe)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Set(alayna)
Leader-Leader: forwarding Get(noah)
Leader-Leader: forwarding Set(leo)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Set(zoe)
Leader-Leader: forwarding Get(ari)
Leader-Leader: forwarding Set(sasha)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Delete(ren)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Set(luc)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Set(alayna)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Get(noah)
Leader-Leader: forwarding Set(noah)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Delete(max)
Leader-Leader: forwarding Get(avi)
Leader-Leader: forwarding Get(alayna)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Get(leo)
Leader-Leader: forwarding Set(alayna)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Get(toby)
Leader-Leader: forwarding Get(ari)
Leader-Leader: forwarding Set(mira)
Leader-Leader: forwarding Delete(jamie)
Leader-Leader: forwarding Delete(yinan)
Leader-Leader: forwarding Set(toby)
Leader-Leader: forwarding Get(ren)
Leader-Leader: forwarding Delete(ellen)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Delete(daniel)
Leader-Leader: forwarding Delete(alayna)
Leader-Leader: forwarding Set(luc)
Leader-Leader: forwarding Set(luc)
Leader-Leader: forwarding Set(leo)
Leader-Leader: forwarding Set(ada)
Leader-Leader: forwarding Get(ada)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Delete(ada)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(ren)
Leader-Leader: forwarding Set(leo)
Leader-Leader: forwarding Delete(noah)
Leader-Leader: forwarding Set(niko)
Leader-Leader: forwarding Get(max)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(june)
Leader-Leader: forwarding Get(ellen)
Leader-Leader: forwarding Get(sasha)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(kira)
Leader-Leader: forwarding Delete(june)
Leader-Leader: forwarding Set(luc)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Get(emery)
Leader-Leader: forwarding Get(alayna)
Leader-Leader: forwarding Get(ravi)
Leader-Leader: forwarding Delete(toby)
Leader-Leader: forwarding Set(avi)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Set(theo)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Delete(max)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Set(yinan)
Leader-Leader: forwarding Delete(max)
Leader-Leader: forwarding Set(sasha)
Leader-Leader: forwarding Set(ren)
Leader-Leader: forwarding Set(ada)
Leader-Leader: forwarding Set(sasha)
Leader-Leader: forwarding Delete(zoe)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Set(niko)
Leader-Leader: forwarding Get(jamie)
Leader-Leader: forwarding Set(kira)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Delete(ivy)
Leader-Leader: forwarding Set(leo)
Leader-Leader: forwarding Delete(max)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Get(lina)
Leader-Leader: forwarding Get(mira)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Set(lina)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Get(daniel)
Leader-Leader: forwarding Set(emery)
Leader-Leader: forwarding Delete(daniel)
Leader-Leader: forwarding Set(kira)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Set(bryn)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Set(reese)
Leader-Leader: forwarding Get(daniel)
Leader-Leader: forwarding Get(ivy)
Leader-Leader: forwarding Delete(bryn)
Leader-Leader: forwarding Get(ada)
Leader-Leader: forwarding Delete(ada)
Leader-Leader: forwarding Get(jamie)
Leader-Leader: forwarding Delete(ada)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Get(noah)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Get(yinan)
Leader-Leader: forwarding Delete(alayna)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Get(avi)
Leader-Leader: forwarding Set(noah)
Leader-Leader: forwarding Get(alayna)
Leader-Leader: forwarding Set(avi)
Leader-Leader: forwarding Get(yinan)
Leader-Leader: forwarding Get(kira)
Leader-Leader: forwarding Set(bryn)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Delete(mira)
Leader-Leader: forwarding Delete(emery)
Leader-Leader: forwarding Delete(yinan)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Set(avi)
Leader-Leader: forwarding Get(leo)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(niko)
Leader-Leader: forwarding Set(ellen)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Set(ivy)
Leader-Leader: forwarding Get(max)
Leader-Leader: forwarding Get(li)
Leader-Leader: forwarding Get(lina)
Leader-Leader: forwarding Set(theo)
Leader-Leader: forwarding Set(toby)
Leader-Leader: forwarding Set(sasha)
Leader-Leader: forwarding Delete(zoe)
Leader-Leader: forwarding Delete(niko)
Leader-Leader: forwarding Get(mira)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Get(ada)
Leader-Leader: forwarding Get(mira)
Leader-Leader: forwarding Delete(niko)
Leader-Leader: forwarding Set(luc)
Leader-Leader: forwarding Set(daniel)
Leader-Leader: forwarding Get(max)
Leader-Leader: forwarding Get(emery)
Leader-Leader: forwarding Delete(kai)
Leader-Leader: forwarding Get(li)
Leader-Leader: forwarding Set(zoe)
Leader-Leader: forwarding Get(toby)
Leader-Leader: forwarding Set(zoe)
Leader-Leader: forwarding Set(max)
Leader-Leader: forwarding Get(ari)
Leader-Leader: forwarding Set(mira)
Leader-Leader: forwarding Delete(emery)
Leader-Leader: forwarding Get(ellen)
Leader-Leader: forwarding Get(toby)
Leader-Leader: forwarding Get(li)
Leader-Leader: forwarding Get(emery)
Leader-Leader: forwarding Get(bryn)
Leader-Leader: forwarding Delete(emery)
Leader-Leader: forwarding Get(ari)
Leader-Leader: forwarding Set(zoe)
Leader-Leader: forwarding Delete(ravi)
Leader-Leader: forwarding Set(theo)
Leader-Leader: forwarding Set(kai)
Leader-Leader: forwarding Get(ari)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(ari)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Set(bryn)
Leader-Leader: forwarding Set(yinan)
Leader-Leader: forwarding Set(kira)
Leader-Leader: forwarding Delete(toby)
Leader-Leader: forwarding Set(emery)
Leader-Leader: forwarding Set(bryn)
Leader-Leader: forwarding Get(kira)
Leader-Leader: forwarding Get(noah)
Leader-Leader: forwarding Get(ada)
Leader-Leader: forwarding Delete(kira)
Leader-Leader: forwarding Delete(noah)
Leader-Leader: forwarding Delete(jamie)
Leader-Leader: forwarding Set(ivy)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Set(ari)
Leader-Leader: forwarding Get(ivy)
Leader-Leader: forwarding Set(leo)
Leader-Leader: forwarding Set(alayna)
Leader-Leader: forwarding Get(reese)
Leader-Leader: forwarding Set(jamie)
Leader-Leader: forwarding Delete(kai)
Leader-Leader: forwarding Set(ravi)
Leader-Leader: forwarding Set(yinan)
Leader-Leader: forwarding Set(lina)
Leader-Leader: forwarding Get(niko)
Leader-Leader: forwarding Delete(sana)
Leader-Leader: forwarding Delete(theo)
Leader-Leader: forwarding Set(emery)
Leader-Leader: forwarding Set(sana)
Leader-Leader: forwarding Set(emery)
Leader-Leader: forwarding Set(kira)
Leader-Leader: forwarding Set(ren)
Leader-Leader: forwarding Set(reese)
Leader-Leader: forwarding Get(luc)
Leader-Leader: forwarding Set(alayna)
Leader-Leader: forwarding Get(kai)
Leader-Leader: forwarding Get(zoe)
Leader-Leader: forwarding Delete(li)
Leader-Leader: forwarding Get(emery)
Leader-Leader: forwarding Get(yinan)
Leader-Leader: forwarding Set(li)
Leader-Leader: forwarding Get(li)
